timestamp,open,high,low,close,volume
2026-01-21 15:03:00,3.72,3.74,3.72,3.74,6263.53
2026-01-21 15:04:00,3.74,3.74,3.714,3.715,16727.04
2026-01-21 15:05:00,3.715,3.733,3.715,3.732,2733.19
2026-01-21 15:06:00,3.731,3.735,3.724,3.725,3918.24
2026-01-21 15:07:00,3.726,3.739,3.726,3.736,6995.15
2026-01-21 15:08:00,3.735,3.752,3.733,3.752,9856.83
2026-01-21 15:09:00,3.753,3.756,3.75,3.753,2341.0
2026-01-21 15:10:00,3.752,3.752,3.738,3.74,8256.17
2026-01-21 15:11:00,3.74,3.741,3.734,3.735,7809.32
2026-01-21 15:12:00,3.736,3.739,3.729,3.733,9058.34
2026-01-21 15:13:00,3.732,3.735,3.726,3.732,14082.7
2026-01-21 15:14:00,3.733,3.737,3.731,3.737,9467.14
2026-01-21 15:15:00,3.738,3.745,3.731,3.732,13844.11
2026-01-21 15:16:00,3.733,3.743,3.733,3.74,2460.66
2026-01-21 15:17:00,3.739,3.747,3.738,3.743,10564.81
2026-01-21 15:18:00,3.743,3.749,3.734,3.735,16933.53
2026-01-21 15:19:00,3.736,3.746,3.734,3.735,18632.02
2026-01-21 15:20:00,3.734,3.735,3.726,3.729,11044.97
2026-01-21 15:21:00,3.73,3.733,3.721,3.726,13310.31
2026-01-21 15:22:00,3.726,3.731,3.717,3.729,4878.13
2026-01-21 15:23:00,3.729,3.733,3.722,3.733,1078.99
2026-01-21 15:24:00,3.734,3.735,3.729,3.732,1924.11
2026-01-21 15:25:00,3.733,3.733,3.722,3.724,1327.47
2026-01-21 15:26:00,3.724,3.733,3.723,3.733,1461.9
2026-01-21 15:27:00,3.732,3.732,3.724,3.724,1701.92
2026-01-21 15:28:00,3.723,3.725,3.717,3.722,10012.94
2026-01-21 15:29:00,3.723,3.725,3.719,3.719,1055.09
2026-01-21 15:30:00,3.72,3.723,3.714,3.714,4784.72
2026-01-21 15:31:00,3.714,3.717,3.708,3.709,16761.05
2026-01-21 15:32:00,3.709,3.715,3.694,3.712,58388.84
